Giorno,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto,"Totale Bianche","Totale Gialle","Totale Arancioni","Totale Rosse",mappa
2021-03-22,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-23,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-24,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-25,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-26,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-27,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-28,Arancione,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,0,0,11,10,https://covid-19-zone.tsiotas.com/img/2021-03-22.png
2021-03-29,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Rossa,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Rossa,0,0,8,13,https://covid-19-zone.tsiotas.com/img/2021-03-29.png
2021-03-30,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Rossa,0,0,9,12,https://covid-19-zone.tsiotas.com/img/2021-03-30.png
2021-03-31,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Rossa,0,0,9,12,https://covid-19-zone.tsiotas.com/img/2021-03-30.png
2021-04-01,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Rossa,0,0,9,12,https://covid-19-zone.tsiotas.com/img/2021-03-30.png
2021-04-02,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Rossa,0,0,9,12,https://covid-19-zone.tsiotas.com/img/2021-03-30.png
2021-04-03,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,0,0,0,21,https://covid-19-zone.tsiotas.com/img/2021-04-03.png
2021-04-04,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,0,0,0,21,https://covid-19-zone.tsiotas.com/img/2021-04-03.png
2021-04-05,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,Rossa,0,0,0,21,https://covid-19-zone.tsiotas.com/img/2021-04-03.png
2021-04-06,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Arancione,0,0,12,9,https://covid-19-zone.tsiotas.com/img/2021-04-06.png
2021-04-07,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Arancione,0,0,12,9,https://covid-19-zone.tsiotas.com/img/2021-04-06.png
2021-04-08,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Arancione,0,0,12,9,https://covid-19-zone.tsiotas.com/img/2021-04-06.png
2021-04-09,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Arancione,0,0,12,9,https://covid-19-zone.tsiotas.com/img/2021-04-06.png
2021-04-10,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Arancione,0,0,12,9,https://covid-19-zone.tsiotas.com/img/2021-04-06.png
2021-04-11,Arancione,Arancione,Rossa,Rossa,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Rossa,Arancione,Rossa,Arancione,0,0,12,9,https://covid-19-zone.tsiotas.com/img/2021-04-06.png
2021-04-12,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-13,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-14,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-15,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-16,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-17,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-18,Arancione,Arancione,Arancione,Rossa,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,17,4,https://covid-19-zone.tsiotas.com/img/2021-04-12.png
2021-04-19,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-20,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-21,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-22,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-23,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-24,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-25,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Arancione,Rossa,Rossa,Arancione,Arancione,Arancione,Rossa,Arancione,0,0,18,3,https://covid-19-zone.tsiotas.com/img/2021-04-19.png
2021-04-26,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-04-27,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-04-28,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-04-29,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-04-30,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-05-01,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-05-02,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Rossa,Arancione,Gialla,Gialla,Arancione,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-04-26.png
2021-05-03,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-04,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-05,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-06,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-07,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-08,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-09,Gialla,Arancione,Arancione,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Arancione,Gialla,Gialla,Rossa,Gialla,0,15,5,1,https://covid-19-zone.tsiotas.com/img/2021-05-03.png
2021-05-10,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-11,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-12,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-13,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-14,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-15,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-16,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Arancione,Gialla,Gialla,Arancione,Gialla,0,18,3,0,https://covid-19-zone.tsiotas.com/img/2021-05-10.png
2021-05-17,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-18,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-19,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-20,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-21,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-22,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-23,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Arancione,Gialla,0,20,1,0,https://covid-19-zone.tsiotas.com/img/2021-05-17.png
2021-05-24,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,0,21,0,0,https://covid-19-zone.tsiotas.com/img/2021-05-24.png
2021-05-25,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,0,21,0,0,https://covid-19-zone.tsiotas.com/img/2021-05-24.png
2021-05-26,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,0,21,0,0,https://covid-19-zone.tsiotas.com/img/2021-05-24.png
2021-05-27,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,0,21,0,0,https://covid-19-zone.tsiotas.com/img/2021-05-24.png
2021-05-28,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,0,21,0,0,https://covid-19-zone.tsiotas.com/img/2021-05-24.png
2021-05-29,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,Gialla,0,21,0,0,https://covid-19-zone.tsiotas.com/img/2021-05-24.png
